[39, 82, 56, 47, 56, 90]
233 [1, 1, 0, 1, 0, 0]
109 [1, 0, 1, 0, 1, 0]
53 [0, 0, 0, 1, 1, 1]
primes passed: set()
[28, 86, 51, 77, 33, 81]
[4169176650, 18450274346910, 11746385244160, 464371505533125, 4619415220000, 104299796503000]
2 [1, 1, 12, 0, 5, 3]
3 [3, 3, 0, 3, 0, 0]
5 [2, 1, 1, 4, 4, 3]
7 [0, 1, 3, 0, 2, 1]
19 [1, 1, 0, 1, 0, 0]
23 [1, 1, 2, 0, 1, 1]
29 [0, 1, 1, 1, 1, 2]
37 [1, 1, 0, 2, 1, 1]
109 [0, 1, 1, 0, 0, 1]
191 [1, 1, 0, 2, 1, 1]
primes passed: set()
[74, 73, 95, 28, 56, 58]
[1541091754125, 25160681700, 122645989620, 273258765, 33300063225, 106560202320]
2 [0, 2, 2, 0, 0, 4]
3 [5, 5, 4, 4, 3, 3]
5 [3, 2, 1, 1, 2, 1]
7 [4, 2, 2, 0, 0, 0]
71 [0, 0, 0, 1, 1, 1]
11 [1, 1, 2, 0, 1, 1]
43 [0, 0, 0, 1, 1, 1]
13 [0, 0, 0, 1, 1, 1]
17 [1, 1, 0, 1, 0, 0]
113 [1, 1, 2, 0, 1, 1]
primes passed: set()
[71, 58, 91, 35, 63, 84]
[80887217835600, 22986929368260, 42511151764125, 6772187136, 408293600, 261069510]
2 [4, 2, 0, 13, 5, 1]
3 [5, 4, 7, 1, 0, 1]
5 [2, 1, 3, 0, 2, 1]
41 [1, 1, 0, 1, 0, 0]
233 [0, 1, 1, 0, 0, 1]
11 [2, 1, 1, 1, 1, 0]
43 [1, 0, 1, 0, 1, 0]
13 [0, 2, 0, 1, 1, 3]
47 [1, 1, 0, 1, 0, 0]
17 [0, 1, 1, 0, 0, 1]
83 [1, 0, 1, 0, 1, 0]
primes passed: set()
[69, 63, 79, 70, 91, 76]
[1520868232512, 1083806986240, 553221020565180, 131994745872, 11977904462512725, 133370944999875]
2 [6, 12, 2, 4, 0, 0]
3 [3, 0, 7, 1, 6, 3]
5 [0, 1, 1, 0, 2, 3]
11 [0, 1, 1, 1, 1, 2]
79 [0, 0, 0, 1, 1, 1]
17 [0, 0, 0, 1, 1, 1]
19 [2, 1, 1, 1, 1, 0]
23 [0, 1, 1, 0, 0, 1]
97 [0, 0, 0, 1, 1, 1]
101 [2, 1, 1, 1, 1, 0]
109 [0, 1, 1, 0, 0, 1]
239 [1, 0, 1, 0, 1, 0]
primes passed: set()
[64, 40, 19, 58, 66, 47]
[851884246017, 5069819781, 23052835533, 4074902816985, 17014578945, 110270925765]
3 [4, 3, 1, 5, 1, 2]
5 [0, 0, 0, 1, 1, 1]
7 [1, 0, 1, 1, 2, 1]
11 [0, 0, 0, 2, 0, 2]
13 [0, 1, 1, 1, 1, 2]
17 [2, 2, 2, 1, 1, 1]
19 [0, 0, 0, 1, 1, 1]
149 [1, 0, 1, 0, 1, 0]
23 [1, 1, 0, 1, 0, 0]
37 [1, 0, 1, 0, 1, 0]
41 [1, 1, 0, 1, 0, 0]
53 [0, 1, 1, 0, 0, 1]
primes passed: set()
[45, 72, 23, 88, 64, 67]
[22093203748, 76193527725, 1128925340928, 178691338268625, 127680818265, 2536340313780]
2 [2, 0, 8, 0, 0, 2]
3 [0, 2, 8, 1, 3, 7]
5 [0, 2, 0, 3, 1, 1]
7 [1, 1, 2, 1, 2, 2]
73 [0, 0, 0, 1, 1, 1]
11 [1, 0, 1, 0, 1, 0]
13 [0, 0, 0, 1, 1, 1]
23 [1, 1, 0, 1, 0, 0]
29 [1, 2, 1, 1, 0, 1]
41 [1, 1, 0, 1, 0, 0]
43 [1, 0, 1, 1, 2, 1]
61 [1, 1, 0, 1, 0, 0]
primes passed: set()
[58, 98, 70, 89, 66, 62]
[848941006095, 520665375, 65616706233, 17936674521675, 2615188486365, 36065791125]
97 [1, 0, 1, 0, 1, 0]
3 [3, 1, 4, 1, 2, 2]
67 [1, 1, 0, 1, 0, 0]
5 [1, 3, 0, 2, 1, 3]
7 [4, 0, 0, 5, 1, 1]
13 [1, 0, 1, 1, 2, 1]
17 [0, 1, 1, 1, 1, 2]
53 [0, 1, 1, 0, 0, 1]
23 [0, 1, 1, 0, 0, 1]
31 [1, 0, 1, 2, 3, 0]
primes passed: set()
[33, 34, 47, 50, 34, 56]
[4826918460, 19419534225, 88815661500, 974220156, 24667776000, 254049375]
2 [2, 0, 2, 2, 10, 0]
3 [1, 2, 1, 3, 2, 1]
5 [1, 2, 3, 0, 3, 4]
7 [2, 2, 0, 4, 2, 0]
137 [0, 1, 1, 0, 0, 1]
43 [0, 1, 1, 0, 0, 1]
13 [1, 1, 0, 1, 0, 0]
17 [2, 0, 0, 2, 0, 0]
19 [1, 0, 1, 0, 1, 0]
23 [1, 1, 2, 0, 1, 1]
primes passed: set()
[37, 67, 97, 68, 92, 57]
[7393148399616, 8894820657996, 17809341915456, 2391740479359, 1197194569956, 40970377597149]
2 [12, 2, 6, 0, 2, 0]
3 [1, 4, 3, 5, 4, 5]
7 [3, 2, 1, 3, 2, 1]
11 [0, 0, 0, 1, 1, 1]
13 [0, 1, 1, 0, 0, 1]
17 [0, 1, 1, 0, 0, 1]
19 [2, 1, 1, 1, 1, 0]
29 [0, 1, 1, 0, 0, 1]
31 [0, 0, 0, 1, 1, 1]
103 [0, 0, 0, 1, 1, 1]
43 [1, 1, 0, 1, 0, 0]
107 [0, 1, 1, 0, 0, 1]
113 [1, 0, 1, 0, 1, 0]
primes passed: set()
[74, 82, 65, 90, 52, 82]
[39491841843069, 51628101525, 109794118929, 17860235008, 335615210700, 2950177230000]
2 [0, 0, 0, 8, 2, 4]
3 [1, 2, 1, 0, 1, 2]
5 [0, 2, 0, 0, 2, 4]
7 [2, 2, 0, 3, 1, 1]
11 [1, 2, 1, 2, 1, 2]
13 [0, 2, 0, 0, 0, 2]
29 [1, 0, 1, 0, 1, 0]
229 [0, 1, 1, 0, 0, 1]
41 [2, 0, 0, 2, 0, 0]
43 [1, 0, 1, 0, 1, 0]
61 [1, 0, 1, 0, 1, 0]
191 [1, 0, 1, 0, 1, 0]
primes passed: {13}
[87, 20, 81, 78, 60, 75]
[689010300, 896107366, 560293888, 7514902527825, 1204229500551, 36785999712]
2 [2, 1, 11, 0, 0, 5]
3 [4, 0, 0, 1, 9, 1]
5 [2, 0, 0, 2, 0, 0]
7 [0, 1, 1, 1, 1, 2]
71 [0, 0, 0, 1, 1, 1]
11 [2, 2, 2, 1, 1, 1]
17 [0, 1, 1, 0, 0, 1]
19 [1, 0, 1, 1, 2, 1]
29 [0, 2, 0, 2, 0, 0]
31 [0, 0, 0, 1, 1, 1]
37 [1, 1, 0, 1, 0, 0]
primes passed: set()
[72, 69, 35, 54, 63, 71]
[15580279, 1150332183, 3957668, 859087996, 83420406784, 10692957968]
2 [0, 0, 2, 2, 10, 4]
3 [0, 2, 0, 0, 0, 0]
37 [0, 1, 1, 0, 0, 1]
7 [0, 2, 0, 0, 0, 2]
11 [1, 1, 2, 0, 1, 1]
13 [2, 1, 1, 1, 1, 0]
47 [0, 0, 0, 1, 1, 1]
17 [2, 1, 1, 1, 1, 0]
23 [0, 0, 0, 1, 1, 1]
29 [1, 1, 0, 1, 0, 0]
31 [0, 0, 0, 1, 1, 1]
primes passed: set()
[44, 35, 47, 57, 60, 30]
[63502446, 657186816, 57107376144, 9260054496, 262748841201, 1075350276]
2 [1, 13, 4, 5, 0, 2]
3 [1, 1, 2, 2, 3, 3]
7 [1, 0, 3, 2, 3, 4]
11 [0, 2, 0, 3, 1, 1]
13 [0, 1, 1, 0, 0, 1]
17 [1, 1, 0, 1, 0, 0]
19 [1, 0, 1, 0, 1, 0]
151 [1, 0, 1, 0, 1, 0]
29 [0, 0, 0, 1, 1, 1]
31 [1, 0, 1, 0, 1, 0]
primes passed: set()
[43, 43, 61, 36, 42, 47]
[6440534208000, 8016374749500, 13217527182600, 12841071875, 190553086250, 136613805973125]
2 [9, 2, 3, 0, 1, 0]
3 [6, 5, 3, 0, 0, 1]
5 [3, 3, 2, 5, 4, 4]
73 [1, 0, 1, 0, 1, 0]
13 [0, 1, 1, 0, 0, 1]
19 [0, 1, 1, 0, 0, 1]
151 [0, 1, 1, 0, 0, 1]
29 [0, 1, 1, 0, 0, 1]
31 [1, 0, 1, 1, 2, 1]
41 [0, 0, 0, 1, 1, 1]
53 [0, 0, 0, 1, 1, 1]
61 [1, 1, 0, 1, 0, 0]
primes passed: set()
[98, 90, 91, 59, 51, 44]
[15976445310540, 356326531145, 35010036270000, 2055140940996, 177271311360, 2326208625]
2 [2, 0, 4, 2, 10, 0]
3 [2, 0, 4, 3, 1, 5]
67 [1, 1, 0, 1, 0, 0]
5 [1, 1, 4, 0, 1, 3]
137 [0, 1, 1, 0, 0, 1]
11 [1, 0, 1, 2, 3, 0]
13 [1, 1, 0, 2, 1, 1]
17 [1, 1, 0, 1, 0, 0]
19 [1, 1, 0, 1, 0, 0]
23 [1, 0, 1, 0, 1, 0]
29 [1, 0, 1, 0, 1, 0]
43 [1, 2, 1, 1, 0, 1]
primes passed: set()
[52, 67, 45, 51, 70, 80]
[1043021586915, 6932999208960, 68162164224, 3649609260, 2468413223001, 49070655414]
2 [0, 15, 9, 2, 0, 1]
3 [6, 3, 1, 2, 6, 3]
67 [0, 0, 0, 1, 1, 1]
5 [1, 1, 0, 1, 0, 0]
7 [2, 0, 2, 0, 0, 0]
11 [2, 1, 1, 2, 2, 1]
17 [2, 3, 1, 0, 0, 1]
29 [0, 1, 1, 0, 0, 1]
167 [1, 0, 1, 0, 1, 0]
41 [0, 0, 0, 1, 1, 1]
61 [0, 0, 0, 1, 1, 1]
primes passed: {3}
[82, 77, 41, 69, 94, 71]
[93788354800, 5656619200, 2054713742725, 1497333760, 91747157320, 271141954720]
2 [4, 6, 0, 15, 3, 5]
5 [2, 2, 2, 1, 1, 1]
7 [1, 0, 3, 0, 1, 2]
13 [0, 0, 0, 1, 1, 1]
19 [1, 1, 0, 1, 0, 0]
23 [0, 0, 0, 0, 2, 2]
29 [1, 0, 1, 0, 1, 0]
31 [1, 0, 1, 0, 1, 0]
37 [1, 1, 0, 1, 0, 0]
107 [0, 1, 1, 0, 0, 1]
47 [0, 1, 1, 0, 0, 1]
53 [1, 0, 1, 0, 1, 0]
primes passed: {5}
[73, 77, 57, 14, 56, 65]
[4911876096, 1301588952, 1427950768, 10291902, 25404903, 1723391541]
2 [11, 3, 4, 1, 0, 0]
3 [1, 1, 0, 1, 2, 2]
37 [1, 0, 1, 0, 1, 0]
199 [0, 1, 1, 0, 0, 1]
41 [1, 1, 0, 1, 0, 0]
107 [0, 0, 0, 1, 1, 1]
17 [1, 2, 1, 1, 0, 1]
23 [0, 1, 1, 1, 1, 2]
31 [1, 0, 1, 0, 1, 0]
primes passed: {3}
[46, 39, 46, 47, 69, 48]
[10665270, 834927370200, 699101865, 13744072742400, 8879780, 3519201110425]
2 [1, 3, 0, 9, 2, 0]
3 [6, 2, 2, 4, 0, 0]
5 [1, 2, 1, 2, 1, 2]
37 [0, 1, 1, 0, 0, 1]
7 [1, 1, 2, 1, 2, 2]
41 [0, 1, 1, 1, 1, 2]
11 [1, 2, 1, 1, 0, 1]
13 [0, 0, 0, 1, 1, 1]
17 [0, 0, 0, 1, 1, 1]
19 [1, 2, 1, 1, 0, 1]
primes passed: set()
[59, 70, 84, 14, 80, 86]
[3557951397, 4025736, 750618, 749892, 61661061, 71442432]
2 [0, 3, 1, 2, 0, 13]
3 [2, 2, 2, 1, 3, 3]
7 [2, 0, 0, 0, 2, 0]
11 [2, 1, 1, 1, 1, 0]
13 [1, 1, 0, 1, 0, 0]
17 [0, 1, 1, 0, 0, 1]
19 [0, 0, 0, 1, 1, 1]
23 [1, 1, 0, 1, 0, 0]
223 [1, 0, 1, 0, 1, 0]
primes passed: set()
[99, 79, 65, 71, 66, 60]
[1263979444000, 9199784098908, 214657873920, 136845843430725, 10308025000, 4483048427]
2 [5, 2, 11, 0, 3, 0]
3 [0, 4, 2, 2, 0, 0]
5 [3, 0, 1, 2, 5, 0]
37 [0, 1, 1, 0, 0, 1]
7 [1, 0, 1, 0, 1, 0]
197 [0, 0, 0, 1, 1, 1]
107 [1, 1, 0, 1, 0, 0]
11 [0, 0, 0, 2, 0, 2]
13 [1, 1, 0, 2, 1, 1]
17 [1, 2, 1, 1, 0, 1]
83 [1, 1, 0, 1, 0, 0]
23 [1, 1, 2, 0, 1, 1]
primes passed: set()
[57, 15, 22, 51, 55, 10]
[1072978200, 191934981, 72269550, 173384736, 167129088, 11678184]
2 [3, 0, 1, 5, 12, 3]
3 [2, 3, 3, 1, 1, 2]
67 [1, 0, 1, 0, 1, 0]
5 [2, 0, 2, 0, 0, 0]
7 [1, 1, 0, 2, 1, 1]
41 [1, 1, 0, 1, 0, 0]
47 [0, 1, 1, 0, 0, 1]
17 [0, 1, 1, 0, 0, 1]
29 [0, 0, 0, 1, 1, 1]
31 [1, 1, 0, 1, 0, 0]
primes passed: set()
[12, 25, 42, 32, 53, 33]
[267788793, 188784, 20426300, 733036473, 50760989604, 176716800]
2 [0, 4, 2, 0, 2, 10]
3 [1, 3, 0, 7, 4, 2]
5 [0, 0, 2, 0, 0, 2]
107 [1, 0, 1, 0, 1, 0]
13 [0, 0, 0, 1, 1, 1]
19 [1, 1, 0, 1, 0, 0]
83 [1, 0, 1, 0, 1, 0]
23 [2, 1, 1, 1, 1, 0]
59 [0, 0, 0, 1, 1, 1]
primes passed: set()
[92, 66, 32, 88, 78, 70]
[2304901305, 6460823460, 2756776113, 22440458250, 7565546400, 42412032]
2 [0, 2, 0, 1, 5, 11]
3 [3, 1, 4, 2, 1, 3]
5 [1, 1, 0, 3, 2, 0]
101 [1, 0, 1, 0, 1, 0]
7 [1, 3, 2, 1, 0, 0]
41 [1, 1, 0, 1, 0, 0]
13 [0, 1, 1, 0, 0, 1]
19 [1, 1, 0, 1, 0, 0]
23 [0, 0, 2, 0, 2, 0]
59 [0, 0, 0, 1, 1, 1]
31 [1, 1, 0, 1, 0, 0]
primes passed: set()
[86, 79, 62, 81, 90, 47]
[13648425890022, 17835108318720, 3441444042960, 3359666064832, 648277686826, 3451445760]
2 [1, 9, 4, 6, 1, 9]
3 [4, 3, 3, 0, 0, 1]
5 [0, 1, 1, 0, 0, 1]
7 [2, 1, 1, 2, 2, 1]
11 [2, 1, 1, 1, 1, 0]
17 [1, 0, 1, 0, 1, 0]
19 [1, 0, 1, 1, 2, 1]
29 [1, 0, 1, 0, 1, 0]
31 [0, 0, 0, 1, 1, 1]
37 [1, 1, 0, 1, 0, 0]
41 [1, 1, 0, 1, 0, 0]
109 [0, 0, 0, 1, 1, 1]
47 [0, 2, 2, 0, 0, 0]
primes passed: set()
[56, 58, 74, 32, 71, 54]
[4743712205905, 68179267975, 4997115436495, 303356338075, 22234129006915, 319561257925]
67 [1, 0, 1, 0, 1, 0]
5 [1, 2, 1, 2, 1, 2]
7 [0, 1, 1, 2, 2, 3]
73 [1, 1, 0, 1, 0, 0]
13 [0, 1, 1, 0, 0, 1]
17 [1, 1, 0, 1, 0, 0]
19 [0, 1, 1, 0, 0, 1]
89 [1, 0, 1, 0, 1, 0]
157 [0, 0, 0, 1, 1, 1]
31 [0, 1, 1, 1, 1, 2]
41 [1, 1, 0, 1, 0, 0]
53 [1, 0, 1, 0, 1, 0]
59 [1, 0, 1, 0, 1, 0]
primes passed: set()
[95, 86, 79, 57, 94, 73]
[616918848, 2423230320, 19071416000, 644542080, 2853396000, 7173129600]
2 [6, 4, 6, 7, 5, 7]
3 [1, 1, 0, 1, 2, 2]
67 [1, 0, 1, 0, 1, 0]
5 [0, 1, 3, 1, 3, 2]
7 [1, 2, 1, 2, 1, 2]
13 [1, 0, 1, 1, 2, 1]
17 [1, 2, 1, 1, 0, 1]
23 [0, 1, 1, 0, 0, 1]
31 [1, 1, 0, 1, 0, 0]
primes passed: {2}
[24, 97, 41, 96, 51, 68]
[7320174925, 167330761500, 5035261889280, 5508069471625, 35844940180, 14799943188975]
2 [0, 2, 8, 0, 2, 0]
3 [0, 1, 1, 0, 0, 1]
5 [2, 3, 1, 3, 1, 2]
7 [2, 2, 2, 1, 1, 1]
79 [0, 0, 0, 1, 1, 1]
17 [2, 0, 2, 0, 0, 0]
23 [1, 1, 0, 2, 1, 1]
29 [1, 0, 1, 0, 1, 0]
31 [1, 2, 1, 1, 0, 1]
103 [0, 1, 1, 0, 0, 1]
43 [0, 0, 0, 1, 1, 1]
113 [0, 0, 0, 1, 1, 1]
primes passed: {23}
[82, 81, 78, 80, 60, 63]
[490752108000, 320243880, 320911360000, 88888334377689, 171824080120, 18534959080]
2 [5, 3, 14, 0, 3, 3]
3 [5, 1, 0, 5, 0, 0]
5 [3, 1, 4, 0, 1, 1]
37 [0, 1, 1, 0, 0, 1]
7 [1, 0, 1, 2, 3, 0]
11 [1, 1, 2, 1, 2, 2]
43 [0, 0, 0, 1, 1, 1]
79 [1, 1, 0, 1, 0, 0]
83 [1, 1, 0, 2, 1, 1]
29 [0, 0, 0, 1, 1, 1]
primes passed: {83}
[31, 72, 98, 48, 91, 75]
[10251379399800, 595984310469625, 23763456750, 65327113390, 102466135326720, 14892680932864]
2 [3, 0, 1, 1, 16, 9]
3 [1, 0, 1, 0, 1, 0]
5 [2, 3, 3, 1, 1, 0]
7 [1, 5, 0, 1, 0, 4]
11 [2, 1, 1, 1, 1, 0]
79 [1, 0, 1, 0, 1, 0]
19 [1, 1, 2, 0, 1, 1]
151 [1, 1, 0, 1, 0, 0]
89 [1, 1, 0, 1, 0, 0]
101 [0, 1, 1, 0, 0, 1]
107 [0, 0, 0, 1, 1, 1]
59 [0, 0, 0, 1, 1, 1]
primes passed: set()
[78, 70, 84, 70, 68, 63]
[20948228765, 22783221747, 27482538655, 12287906825805, 370560930845625, 29441215375]
3 [0, 2, 0, 4, 2, 0]
67 [0, 0, 0, 1, 1, 1]
5 [1, 0, 1, 1, 4, 3]
11 [0, 1, 1, 0, 0, 1]
13 [0, 3, 1, 3, 1, 2]
23 [1, 0, 1, 0, 1, 0]
31 [2, 2, 2, 1, 1, 1]
37 [1, 0, 1, 0, 1, 0]
109 [1, 1, 0, 1, 0, 0]
47 [1, 0, 1, 0, 1, 0]
61 [0, 0, 0, 1, 1, 1]
primes passed: set()
[29, 82, 70, 81, 92, 92]
[340264039920, 87886848000, 30106184, 1024108400, 180452893945905, 182067203250]
2 [4, 13, 3, 4, 0, 1]
3 [1, 1, 0, 0, 7, 7]
67 [1, 1, 0, 1, 0, 0]
5 [1, 3, 0, 2, 1, 3]
7 [3, 1, 0, 1, 2, 0]
17 [1, 0, 1, 0, 1, 0]
19 [1, 0, 1, 0, 1, 0]
103 [0, 0, 0, 1, 1, 1]
53 [0, 0, 0, 1, 1, 1]
61 [0, 1, 1, 0, 0, 1]
191 [1, 0, 1, 0, 1, 0]
primes passed: set()
[67, 43, 85, 26, 42, 51]
[2194093440000, 823696889400, 886270165704, 84679239750, 5165080250, 21041058885]
97 [1, 0, 1, 0, 1, 0]
2 [10, 3, 3, 1, 1, 0]
3 [3, 4, 5, 1, 0, 1]
67 [0, 0, 0, 1, 1, 1]
5 [4, 2, 0, 3, 3, 1]
7 [1, 2, 1, 3, 0, 3]
11 [1, 1, 2, 0, 1, 1]
17 [1, 1, 0, 3, 2, 0]
179 [0, 1, 1, 0, 0, 1]
31 [0, 1, 1, 0, 0, 1]
primes passed: set()
[47, 65, 50, 99, 52, 91]
[52192936320525, 42544694664, 49979623386, 1623910860, 2765880723375, 24385620272640]
2 [0, 3, 1, 2, 0, 9]
3 [6, 5, 1, 2, 2, 1]
5 [2, 0, 0, 1, 3, 1]
7 [2, 0, 2, 0, 2, 0]
11 [1, 0, 1, 1, 4, 3]
13 [2, 0, 0, 2, 0, 0]
211 [1, 1, 0, 1, 0, 0]
19 [0, 1, 1, 0, 0, 1]
149 [1, 0, 1, 0, 1, 0]
23 [0, 0, 0, 1, 1, 1]
103 [0, 1, 1, 0, 0, 1]
53 [0, 1, 1, 0, 0, 1]
primes passed: set()
[73, 85, 35, 85, 68, 66]
[3664504800, 16260949906704, 115926294528, 1081480662802701, 752930420550, 278648829396]
2 [5, 4, 13, 0, 1, 2]
3 [4, 7, 3, 5, 1, 2]
5 [2, 0, 0, 0, 2, 0]
7 [0, 0, 0, 2, 2, 2]
73 [0, 2, 0, 3, 1, 1]
11 [1, 0, 1, 0, 1, 0]
83 [0, 0, 0, 1, 1, 1]
29 [0, 1, 1, 1, 1, 2]
31 [0, 1, 1, 0, 0, 1]
97 [1, 1, 0, 1, 0, 0]
53 [1, 0, 1, 0, 1, 0]
primes passed: set()
[61, 21, 79, 55, 78, 71]
[79159833000, 107568975, 223419480, 2321053452, 214257794560, 163772628]
2 [3, 0, 3, 2, 9, 2]
3 [2, 1, 1, 2, 0, 1]
5 [3, 2, 1, 0, 1, 0]
137 [1, 1, 0, 1, 0, 0]
109 [1, 0, 1, 0, 1, 0]
47 [0, 0, 0, 1, 1, 1]
17 [0, 0, 0, 1, 1, 1]
19 [1, 2, 1, 1, 0, 1]
29 [0, 1, 1, 0, 0, 1]
31 [1, 0, 1, 1, 2, 1]
primes passed: {31}
[57, 46, 73, 72, 53, 98]
[109788737290925, 1110849081365625, 1454923035460125, 18871404831825, 2002046728951269, 45933854513625]
3 [0, 1, 3, 1, 7, 6]
5 [2, 5, 3, 2, 0, 3]
7 [2, 3, 3, 1, 1, 0]
71 [0, 1, 1, 0, 0, 1]
11 [1, 0, 1, 0, 1, 0]
13 [0, 0, 0, 1, 1, 1]
79 [0, 0, 0, 1, 1, 1]
83 [1, 1, 0, 1, 0, 0]
23 [1, 0, 1, 0, 1, 0]
31 [1, 2, 1, 1, 0, 1]
223 [0, 0, 0, 1, 1, 1]
37 [1, 0, 1, 0, 1, 0]
61 [2, 1, 1, 1, 1, 0]
primes passed: set()
[40, 93, 65, 91, 37, 76]
[627034086, 59451485184, 441819936, 4093056, 4729957804, 3941589366]
2 [1, 10, 5, 7, 2, 1]
3 [2, 2, 2, 2, 0, 2]
71 [1, 0, 1, 0, 1, 0]
7 [2, 2, 0, 0, 0, 0]
41 [0, 1, 1, 0, 0, 1]
11 [0, 0, 0, 1, 1, 1]
13 [0, 2, 0, 0, 2, 4]
17 [1, 0, 1, 1, 2, 1]
19 [1, 1, 0, 1, 0, 0]
31 [1, 0, 1, 0, 1, 0]
primes passed: set()
[52, 5, 54, 51, 78, 55]
[24282342, 17646174, 12089168, 215417034, 11953935728, 2171755404]
2 [1, 1, 4, 1, 4, 2]
3 [4, 6, 0, 2, 0, 2]
37 [0, 0, 0, 1, 1, 1]
7 [3, 2, 1, 3, 2, 1]
41 [0, 0, 0, 1, 1, 1]
13 [0, 1, 1, 0, 0, 1]
19 [1, 1, 2, 0, 1, 1]
23 [1, 0, 1, 1, 2, 1]
primes passed: set()
[46, 67, 68, 70, 87, 96]
[1349138990871945, 2912922593966385, 3192064091040825, 98654483816889, 588590241801705, 1270823707218065]
3 [5, 3, 6, 1, 2, 0]
67 [1, 0, 1, 0, 1, 0]
5 [1, 1, 2, 0, 1, 1]
7 [3, 4, 1, 1, 0, 1]
11 [0, 1, 1, 1, 1, 2]
13 [2, 2, 2, 1, 1, 1]
79 [0, 0, 0, 1, 1, 1]
19 [0, 1, 1, 0, 0, 1]
23 [0, 0, 0, 1, 1, 1]
97 [0, 1, 1, 0, 0, 1]
43 [1, 1, 0, 1, 0, 0]
109 [1, 0, 1, 0, 1, 0]
113 [0, 0, 0, 1, 1, 1]
61 [1, 1, 0, 2, 1, 1]
primes passed: set()
[52, 55, 51, 28, 31, 27]
[299041267500, 2476799296965, 481852701120, 63974002500, 1147015987200, 103082916160]
2 [2, 0, 6, 2, 16, 6]
67 [1, 0, 1, 0, 1, 0]
3 [6, 3, 1, 5, 5, 0]
5 [4, 1, 1, 4, 2, 1]
7 [0, 1, 1, 0, 0, 1]
43 [0, 0, 0, 1, 1, 1]
79 [1, 2, 1, 1, 0, 1]
19 [0, 1, 1, 0, 0, 1]
23 [0, 1, 1, 0, 0, 1]
31 [1, 2, 1, 1, 0, 1]
primes passed: set()
[71, 48, 91, 91, 87, 86]
[2492865616500, 34213202625, 983995778008125, 6192115200, 1683331383000, 1012074750]
2 [2, 0, 0, 9, 3, 1]
3 [2, 1, 3, 3, 1, 4]
67 [1, 0, 1, 0, 1, 0]
5 [3, 3, 4, 2, 3, 3]
7 [2, 2, 0, 0, 0, 0]
19 [1, 1, 0, 1, 0, 0]
83 [1, 0, 1, 0, 1, 0]
23 [0, 0, 0, 1, 1, 1]
41 [0, 0, 0, 1, 1, 1]
107 [1, 0, 1, 0, 1, 0]
43 [0, 2, 2, 0, 0, 0]
53 [0, 1, 1, 0, 0, 1]
primes passed: set()
[42, 86, 65, 77, 29, 70]
[23698, 36577863, 7137144, 657968, 2054144, 252756]
2 [1, 0, 3, 4, 11, 2]
3 [0, 2, 2, 0, 0, 2]
7 [0, 3, 3, 0, 0, 1]
41 [1, 1, 0, 1, 0, 0]
17 [2, 2, 2, 1, 1, 1]
59 [0, 0, 0, 1, 1, 1]
primes passed: set()
[80, 64, 87, 44, 34, 57]
[146043581985, 6407480625, 170770537665, 1101419825625, 264192839810865, 51516144225]
3 [5, 1, 2, 5, 8, 2]
67 [1, 0, 1, 1, 2, 1]
5 [1, 4, 1, 4, 1, 2]
7 [2, 1, 1, 2, 2, 1]
41 [1, 0, 1, 0, 1, 0]
13 [0, 1, 1, 0, 0, 1]
47 [1, 2, 1, 2, 1, 2]
17 [0, 1, 1, 0, 0, 1]
19 [1, 0, 1, 0, 1, 0]
primes passed: set()
[75, 77, 52, 74, 76, 80]
[6606477878, 7424326, 93324932393, 19161013144, 10155882737, 67668441841]
2 [1, 1, 0, 3, 0, 0]
7 [1, 1, 4, 1, 2, 4]
41 [0, 0, 0, 1, 1, 1]
11 [1, 0, 3, 0, 1, 2]
13 [1, 1, 0, 2, 1, 1]
113 [1, 1, 0, 1, 0, 0]
19 [1, 2, 1, 1, 0, 1]
53 [1, 0, 1, 0, 1, 0]
23 [0, 0, 0, 1, 1, 1]
29 [1, 0, 1, 0, 1, 0]
primes passed: {13}
[56, 69, 57, 32, 35, 47]
[2756173023045, 5592441072675, 395612908860, 978422135625, 177188394240, 1263958327500]
2 [0, 0, 2, 0, 8, 2]
3 [6, 1, 1, 4, 4, 1]
5 [1, 2, 1, 4, 1, 4]
11 [0, 0, 0, 1, 1, 1]
13 [1, 0, 1, 0, 1, 0]
79 [0, 1, 1, 0, 0, 1]
17 [1, 0, 1, 0, 1, 0]
19 [1, 1, 0, 2, 1, 1]
157 [1, 1, 0, 1, 0, 0]
31 [1, 1, 0, 1, 0, 0]
37 [1, 0, 1, 0, 1, 0]
173 [0, 1, 1, 0, 0, 1]
59 [0, 1, 1, 0, 0, 1]
primes passed: {5}
[59, 58, 52, 80, 77, 19]
[109565587077660, 177948578869425, 13257507375, 16931158893, 147271680, 88634145600]
2 [2, 0, 0, 0, 12, 6]
3 [5, 5, 2, 5, 2, 2]
5 [1, 2, 3, 0, 1, 2]
197 [1, 1, 0, 1, 0, 0]
7 [2, 1, 3, 0, 0, 1]
11 [0, 0, 0, 2, 0, 2]
13 [0, 2, 0, 0, 0, 2]
79 [1, 1, 0, 1, 0, 0]
17 [1, 0, 1, 0, 1, 0]
37 [1, 1, 0, 1, 0, 0]
43 [0, 1, 1, 0, 0, 1]
47 [1, 0, 1, 0, 1, 0]
primes passed: set()
[66, 87, 83, 58, 57, 95]
[2054289526942, 3586680815025, 1931644222200, 1387916281080, 590598901760, 52202193120]
2 [1, 0, 3, 3, 12, 5]
